Root,Level_1,Level_2,Level_3,Level_4,Level_5,Level_6,Level_7,Level_8,Level_9,File_Name,File_Size
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi-2025.4.26.dist-info,licenses,Null,Null,Null,Null,LICENSE,989
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,api.py,23285
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,cd.py,12917
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,constant.py,44728
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,legacy.py,2351
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,md.cp311-win_amd64.pyd,10752
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,md.py,20780
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,md__mypyc.cp311-win_amd64.pyd,121856
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,models.py,12754
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,utils.py,12584
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,version.py,123
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,__init__.py,1638
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,Null,Null,Null,Null,Null,__main__.py,115
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,cli,Null,Null,Null,Null,__init__.py,144
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,cli,Null,Null,Null,Null,__main__.py,13027
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,cli,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,365
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,cli,__pycache__,Null,Null,Null,__main__.cpython-311.pyc,15983
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,api.cpython-311.pyc,20759
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,cd.cpython-311.pyc,15867
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,constant.cpython-311.pyc,45718
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,legacy.cpython-311.pyc,3091
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,md.cpython-311.pyc,27538
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,models.cpython-311.pyc,18557
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,utils.cpython-311.pyc,15650
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,version.cpython-311.pyc,399
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,__init__.cpython-311.pyc,1902
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer,__pycache__,Null,Null,Null,Null,__main__.cpython-311.pyc,393
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,Null,Null,Null,Null,Null,entry_points.txt,65
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,Null,Null,Null,Null,Null,INSTALLER,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,Null,Null,Null,Null,Null,METADATA,36474
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,Null,Null,Null,Null,Null,RECORD,2775
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,Null,Null,Null,Null,Null,top_level.txt,19
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,Null,Null,Null,Null,Null,WHEEL,101
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,charset_normalizer-3.4.2.dist-info,licenses,Null,Null,Null,Null,LICENSE,1092
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,base.py,965
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,copying.py,565
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,dot.py,13047
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,encoding.py,1107
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,exceptions.py,1073
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,graphs.py,4425
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,jupyter_integration.py,4451
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,piping.py,7137
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,quoting.py,6564
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,rendering.py,8198
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,saving.py,2738
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,sources.py,6181
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,unflattening.py,2498
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,_compat.py,1127
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,_defaults.py,2255
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,_tools.py,6069
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,Null,Null,Null,Null,Null,__init__.py,3504
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,dot_command.py,1473
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,execute.py,4458
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,mixins.py,2319
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,piping.py,8982
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,rendering.py,13409
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,unflattening.py,2140
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,upstream_version.py,2015
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,viewing.py,2255
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,Null,Null,Null,Null,__init__.py,778
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,dot_command.cpython-311.pyc,2399
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,execute.cpython-311.pyc,7319
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,mixins.cpython-311.pyc,4319
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,piping.cpython-311.pyc,9564
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,rendering.cpython-311.pyc,15919
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,unflattening.cpython-311.pyc,2773
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,upstream_version.cpython-311.pyc,2952
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,viewing.cpython-311.pyc,3861
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,backend,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,1082
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,base.py,465
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,engines.py,1716
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,formats.py,2433
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,formatters.py,1867
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,mixins.py,1446
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,renderers.py,2001
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,Null,Null,Null,Null,__init__.py,482
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,base.cpython-311.pyc,1040
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,engines.cpython-311.pyc,3093
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,formats.cpython-311.pyc,3368
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,formatters.cpython-311.pyc,3291
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,mixins.cpython-311.pyc,2084
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,renderers.cpython-311.pyc,3308
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,parameters,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,757
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,base.cpython-311.pyc,1873
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,copying.cpython-311.pyc,1096
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,dot.cpython-311.pyc,17818
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,encoding.cpython-311.pyc,2247
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,exceptions.cpython-311.pyc,2082
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,graphs.cpython-311.pyc,5865
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,jupyter_integration.cpython-311.pyc,6372
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,piping.cpython-311.pyc,7909
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,quoting.cpython-311.pyc,8728
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,rendering.cpython-311.pyc,9000
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,saving.cpython-311.pyc,4518
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,sources.cpython-311.pyc,8340
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,unflattening.cpython-311.pyc,3300
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,_compat.cpython-311.pyc,1488
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,_defaults.cpython-311.pyc,2746
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,_tools.cpython-311.pyc,9154
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz,__pycache__,Null,Null,Null,Null,__init__.cpython-311.pyc,2731
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,INSTALLER,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,LICENSE.txt,1107
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,METADATA,12428
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,RECORD,5077
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,REQUESTED,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,top_level.txt,9
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,graphviz-0.20.3.dist-info,Null,Null,Null,Null,Null,WHEEL,92
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,codec.py,3422
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,compat.py,316
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,core.py,13239
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,idnadata.py,78306
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,intranges.py,1898
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,package_data.py,21
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,uts46data.py,239289
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,Null,Null,Null,Null,Null,__init__.py,868
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,codec.cpython-311.pyc,5765
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,compat.cpython-311.pyc,1005
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,core.cpython-311.pyc,19252
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,idnadata.cpython-311.pyc,101524
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,intranges.cpython-311.pyc,2963
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,package_data.cpython-311.pyc,199
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,uts46data.cpython-311.pyc,163154
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna,__pycache__,Null,Null,Null,Null,__init__.cpython-311.pyc,1083
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna-3.10.dist-info,Null,Null,Null,Null,Null,INSTALLER,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna-3.10.dist-info,Null,Null,Null,Null,Null,LICENSE.md,1541
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna-3.10.dist-info,Null,Null,Null,Null,Null,METADATA,10158
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna-3.10.dist-info,Null,Null,Null,Null,Null,RECORD,1384
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,idna-3.10.dist-info,Null,Null,Null,Null,Null,WHEEL,81
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,Null,Null,Null,Null,Null,py.typed,286
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,Null,Null,Null,Null,Null,__init__.py,357
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,Null,Null,Null,Null,Null,__main__.py,854
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,Null,Null,Null,Null,Null,__pip-runner__.py,1450
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,build_env.py,10924
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,cache.py,10368
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,configuration.py,14005
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,exceptions.py,28464
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,main.py,340
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,pyproject.py,7286
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,self_outdated_check.py,8318
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,wheel_builder.py,11212
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,Null,Null,Null,Null,__init__.py,513
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,autocompletion.py,6864
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,base_command.py,8351
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,cmdoptions.py,31909
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,command_context.py,774
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,index_command.py,5720
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,main.py,2816
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,main_parser.py,4337
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,parser.py,10825
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,progress_bars.py,4435
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,req_command.py,12934
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,spinners.py,5118
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,status_codes.py,116
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,Null,Null,Null,__init__.py,131
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,autocompletion.cpython-311.pyc,10413
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,base_command.cpython-311.pyc,11671
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,cmdoptions.cpython-311.pyc,35747
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,command_context.cpython-311.pyc,2104
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,index_command.cpython-311.pyc,8048
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,main.cpython-311.pyc,2569
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,main_parser.cpython-311.pyc,5511
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,parser.cpython-311.pyc,17036
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,progress_bars.cpython-311.pyc,6836
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,req_command.cpython-311.pyc,13680
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,spinners.cpython-311.pyc,8831
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,status_codes.cpython-311.pyc,370
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,cli,__pycache__,Null,Null,__init__.cpython-311.pyc,273
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,cache.py,8107
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,check.py,2268
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,completion.py,4554
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,configuration.py,9766
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,debug.py,6797
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,download.py,5273
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,freeze.py,3144
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,hash.py,1703
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,help.py,1132
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,index.py,5068
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,inspect.py,3189
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,install.py,29757
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,list.py,13274
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,lock.py,5941
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,search.py,5784
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,show.py,8028
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,uninstall.py,3892
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,wheel.py,6346
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,Null,Null,Null,__init__.py,4009
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,cache.cpython-311.pyc,11112
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,check.cpython-311.pyc,3004
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,completion.cpython-311.pyc,5889
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,configuration.cpython-311.pyc,14848
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,debug.cpython-311.pyc,12161
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,download.cpython-311.pyc,7844
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,freeze.cpython-311.pyc,4642
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,hash.cpython-311.pyc,3352
